 ASCII 1
!File started at: 2012/11/09 17:38:47
 Degrees of freedom: 
 f[flux:2]           2  :fs
 charge           1  :fs
 flux 1           1  :fs
 flux 2           1  :fs
 Total DOFs:            3
 Number Of Nodes:          121
Time:       1      1  0.10000000000E+001
charge
Perm:          121          121
          1        120
          2        117
          3        112
          4        105
          5         96
          6         85
          7         72
          8         57
          9         40
         10        116
         11        115
         12        111
         13        104
         14         95
         15         84
         16         71
         17         56
         18         39
         19        109
         20        108
         21        106
         22        102
         23         93
         24         82
         25         69
         26         54
         27         37
         28        101
         29        100
         30         98
         31         97
         32         92
         33         81
         34         68
         35         53
         36         36
         37         91
         38         90
         39         88
         40         87
         41         86
         42         80
         43         67
         44         52
         45         35
         46         79
         47         78
         48         76
         49         75
         50         74
         51         73
         52         66
         53         51
         54         34
         55         65
         56         64
         57         62
         58         61
         59         60
         60         59
         61         58
         62         50
         63         33
         64         49
         65         48
         66         46
         67         45
         68         44
         69         43
         70         42
         71         41
         72         32
         73         31
         74         30
         75         28
         76         27
         77         26
         78         25
         79         24
         80         23
         81         22
         82        121
         83        119
         84        114
         85        107
         86         99
         87         89
         88         77
         89         63
         90         47
         91         29
         92         11
         93         10
         94          9
         95          8
         96          7
         97          6
         98          5
         99          4
        100          3
        101          2
        102          1
        103         12
        104         13
        105         14
        106         15
        107         16
        108         17
        109         18
        110         21
        111         20
        112         19
        113         38
        114         55
        115         70
        116         83
        117         94
        118        103
        119        110
        120        113
        121        118
   8.0999999999999837     
   8.0999999999999766     
   8.0999999999999819     
   8.0999999999999890     
   8.1000000000000032     
   8.1000000000000103     
   8.1000000000000174     
   8.1000000000000174     
   8.1000000000000121     
   7.1999999999999629     
   7.1999999999999504     
   7.1999999999999549     
   7.1999999999999797     
   7.2000000000000011     
   7.2000000000000233     
   7.2000000000000401     
   7.2000000000000499     
   7.2000000000000348     
   6.2999999999999119     
   6.2999999999998870     
   6.2999999999999261     
   6.2999999999999652     
   6.3000000000000007     
   6.3000000000000371     
   6.3000000000000744     
   6.3000000000001135     
   6.3000000000000913     
   5.3999999999996691     
   5.3999999999998272     
   5.3999999999998964     
   5.3999999999999551     
   5.4000000000000012     
   5.4000000000000510     
   5.4000000000001034     
   5.4000000000001780     
   5.4000000000003352     
   4.5000000000074909     
   4.5000000000050049     
   4.5000000000030846     
   4.5000000000014699     
   4.5000000000000009     
   4.4999999999985336     
   4.4999999999969189     
   4.4999999999949996     
   4.4999999999925109     
   3.5999999999996688     
   3.5999999999998260     
   3.5999999999998975     
   3.5999999999999539     
   3.6000000000000036     
   3.6000000000000498     
   3.6000000000001071     
   3.6000000000001782     
   3.6000000000003354     
   2.6999999999999118     
   2.6999999999998874     
   2.6999999999999269     
   2.6999999999999651     
   2.7000000000000020     
   2.7000000000000393     
   2.7000000000000774     
   2.7000000000001152     
   2.7000000000000894     
   1.7999999999999643     
   1.7999999999999501     
   1.7999999999999579     
   1.7999999999999787     
   1.8000000000000007     
   1.8000000000000249     
   1.8000000000000451     
   1.8000000000000529     
   1.8000000000000371     
  0.89999999999998681     
  0.89999999999998026     
  0.89999999999998226     
  0.89999999999999003     
  0.90000000000000102     
  0.90000000000001146     
  0.90000000000001923     
  0.90000000000002112     
  0.90000000000001390     
   9.0000000000000000     
   8.0999999999999996     
   7.2000000000000002     
   6.3000000000000007     
   5.4000000000000004     
   4.5000000000100000     
   3.6000000000000001     
   2.7000000000000002     
   1.8000000000000000     
  0.90000000000000002     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  0.90000000000000002     
   1.8000000000000000     
   2.7000000000000002     
   3.6000000000000001     
   4.4999999999900000     
   5.4000000000000004     
   6.3000000000000007     
   7.2000000000000002     
   8.0999999999999996     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
   9.0000000000000000     
flux 1
Perm: use previous
   44.999998553775185     
   44.999999301015762     
   44.999999301015642     
   44.999999301016381     
   44.999999301014562     
   44.999999301012771     
   44.999999301013624     
   44.999999301013460     
   44.999998553773565     
   44.999999301016196     
   45.000000000002025     
   45.000000000001378     
   45.000000000001286     
   45.000000000000021     
   44.999999999998671     
   44.999999999998536     
   44.999999999997812     
   44.999999301012885     
   44.999999301020011     
   45.000000000003503     
   45.000000000001577     
   45.000000000001016     
   44.999999999999986     
   44.999999999998920     
   44.999999999998316     
   44.999999999996326     
   44.999999301009069     
   44.999999301025525     
   45.000000000002323     
   45.000000000000753     
   45.000000000000412     
   44.999999999999986     
   44.999999999999524     
   44.999999999999133     
   44.999999999997563     
   44.999999301003697     
   44.999999301014618     
   45.000000000000036     
   45.000000000000000     
   45.000000000000000     
   44.999999999999993     
   44.999999999999993     
   44.999999999999950     
   44.999999999999993     
   44.999999301014611     
   44.999999301003697     
   44.999999999997669     
   44.999999999999240     
   44.999999999999602     
   44.999999999999993     
   45.000000000000441     
   45.000000000000803     
   45.000000000002387     
   44.999999301025547     
   44.999999301009161     
   44.999999999996461     
   44.999999999998373     
   44.999999999998991     
   45.000000000000064     
   45.000000000001030     
   45.000000000001656     
   45.000000000003595     
   44.999999301020097     
   44.999999301012963     
   44.999999999997911     
   44.999999999998586     
   44.999999999998707     
   45.000000000000036     
   45.000000000001357     
   45.000000000001471     
   45.000000000002117     
   44.999999301016260     
   44.999998553773537     
   44.999999301013439     
   44.999999301013602     
   44.999999301012807     
   44.999999301014618     
   44.999999301016473     
   44.999999301015677     
   44.999999301015819     
   44.999998553775185     
   45.000003761039231     
   45.000000505966213     
   45.000001397971374     
   45.000001397973229     
   45.000001398009630     
   45.000001397970763     
   45.000001397931932     
   45.000001397968305     
   45.000001397970145     
   45.000000505965609     
   45.000003761038748     
   45.000000505965289     
   45.000001397969839     
   45.000001397969932     
   45.000001397978316     
   45.000001397970806     
   45.000001397963281     
   45.000001397971680     
   45.000001397971737     
   45.000000505966526     
   45.000003761039196     
   45.000000505966192     
   45.000001397971403     
   45.000001397973243     
   45.000001398009623     
   45.000001397970763     
   45.000001397931953     
   45.000001397968269     
   45.000001397970109     
   45.000000505965630     
   45.000003761038798     
   45.000000505965389     
   45.000001397969960     
   45.000001397969967     
   45.000001397978252     
   45.000001397970678     
   45.000001397963239     
   45.000001397971658     
   45.000001397971822     
   45.000000505966618     
flux 2
Perm: use previous
  3.95054055576497885E-014
  1.13137341414252201E-012
  2.68372992727377236E-012
 -1.14917950634104144E-012
 -3.97494477597359557E-012
 -9.84334783564115555E-013
  2.64246058019437270E-012
  1.29672911391768979E-012
 -2.24068860263996759E-013
  2.48142684092410006E-012
  1.06023740370817472E-011
 -1.64919170436991898E-012
 -1.49013531345875228E-012
 -1.08100016042188670E-011
 -1.28489504867350106E-012
 -1.51538325608793401E-012
  1.05044648658529954E-011
  2.53400280580673914E-012
  6.12815123626392903E-012
 -1.50329595911380566E-012
 -1.68690995983697917E-012
 -1.00838370050511839E-011
  1.66396584125391890E-011
 -1.00550790183899535E-011
 -1.66936379218845611E-012
 -1.60750110631644566E-012
  6.09081898698014355E-012
  2.33096272723620236E-012
 -9.02214651312583755E-012
 -1.02685290378876067E-011
  1.86616794146171443E-011
 -3.61391991000533245E-011
  1.86996370548669041E-011
 -1.01363094879473522E-011
 -9.28593091553230752E-012
  2.41466917095295522E-012
 -3.91943481257408221E-011
 -9.00120335193413040E-012
  1.26913335381011614E-011
 -3.61549267174330219E-011
  4.93938181393729189E-011
 -3.61830869369109829E-011
  1.26950772877776444E-011
 -8.88695628915779819E-012
 -3.89994068413969140E-011
  2.38019872949481217E-012
 -9.14118248396635859E-012
 -1.01991042215569674E-011
  1.85850929282875623E-011
 -3.61849057898111700E-011
  1.87384253594691423E-011
 -1.02842135799309423E-011
 -9.09129260668135189E-012
  2.45596772458268252E-012
  6.06068524800223622E-012
 -1.54403375498381992E-012
 -1.78922157774237214E-012
 -1.01116522157271011E-011
  1.65924393599760522E-011
 -1.01376428182110157E-011
 -1.67051343523347371E-012
 -1.45221766096332835E-012
  6.15938974882565993E-012
  2.53471215291344911E-012
  1.04540326633421421E-011
 -1.55466168413247010E-012
 -1.45071964415433673E-012
 -1.09460274501656018E-011
 -1.47366616012168583E-012
 -1.55874928790591121E-012
  1.05586382857320434E-011
  2.65992400457109430E-012
 -1.32819956814348424E-013
  1.28314110947592377E-012
  2.62040642681100300E-012
 -1.02992303422656001E-012
 -4.10224644514808425E-012
 -9.88017371177590275E-013
  2.65150860287026127E-012
  1.30579815113729104E-012
 -1.24619260794566074E-014
  1.23919420878996662E-011
  4.26234350083610198E-013
 -9.23721346294940985E-012
 -2.96869624472192926E-012
  3.32312663692875064E-011
 -7.74577614530857021E-011
  3.31486978089089947E-011
 -3.04110434782386161E-012
 -9.47850357646298250E-012
  2.48326508401352446E-013
  1.23251147464321552E-011
 -4.80267830382040345E-013
 -1.14575385393970689E-011
 -8.09513925999253420E-012
  9.80306866933599647E-012
  5.45569315978783023E-012
  9.83042254611865035E-012
 -8.10246108843569396E-012
 -1.13800241715316016E-011
 -4.65767273843360161E-013
  1.24145252698013392E-011
  2.83416894252011635E-013
 -9.37228266240208537E-012
 -3.00806371039361096E-012
  3.34625055824865173E-011
 -7.73260517130738205E-011
  3.33384948752079221E-011
 -2.86718474102764401E-012
 -9.54478635512927961E-012
  1.18587710231794116E-013
  1.23351750113463988E-011
 -4.85183598392275643E-013
 -1.14153865330148384E-011
 -8.04734991748134989E-012
  9.80727669508760487E-012
  5.39942945145900264E-012
  9.78183196217211786E-012
 -8.10730385325476931E-012
 -1.13727309274552747E-011
 -4.51436657718767958E-013
