 ASCII 1
!File started at: 2013/08/16 09:58:51
 Degrees of freedom: 
 f[flux:2]           2  :fs
 charge           1  :fs
 flux 1           1  :fs
 flux 2           1  :fs
 Total DOFs:            3
 Number Of Nodes:         2146
Time:       1      1  1.00000000E+000
charge
Perm:         2146         2146
          1       2146
          2       2065
          3       2002
          4       1921
          5       1417
          6       1246
          7        592
          8        481
          9         37
         10       2104
         11       2059
         12       1996
         13       1915
         14       1411
         15       1240
         16        586
         17        475
         18         31
         19       1990
         20       1981
         21       1978
         22       1909
         23       1405
         24       1234
         25        580
         26        469
         27         25
         28       1906
         29       1897
         30       1894
         31       1891
         32       1402
         33       1231
         34        577
         35        466
         36         22
         37       1546
         38       1537
         39       1534
         40       1531
         41       1393
         42       1222
         43        568
         44        457
         45         13
         46        814
         47        805
         48        802
         49        799
         50        787
         51        784
         52        556
         53        445
         54          1
         55       2145
         56       2142
         57       2137
         58       2130
         59       2121
         60       2110
         61       2097
         62       2082
         63       2046
         64       2025
         65       1977
         66       1950
         67       1890
         68       1857
         69       1822
         70       1785
         71       1746
         72       1705
         73       1662
         74       1617
         75       1570
         76       1521
         77       1470
         78       1362
         79       1305
         80       1185
         81       1122
         82       1057
         83        990
         84        921
         85        850
         86        777
         87        740
         88        703
         89        666
         90        629
         91        555
         92        518
         93        444
         94        407
         95        370
         96        333
         97        296
         98        259
         99        222
        100        185
        101        148
        102        111
        103         74
        104       2103
        105       2102
        106       2101
        107       2100
        108       2099
        109       2098
        110       2091
        111       2076
        112       2040
        113       2019
        114       1971
        115       1944
        116       1884
        117       1851
        118       1816
        119       1779
        120       1740
        121       1699
        122       1656
        123       1611
        124       1564
        125       1515
        126       1464
        127       1356
        128       1299
        129       1179
        130       1116
        131       1051
        132        984
        133        915
        134        844
        135        771
        136        734
        137        697
        138        660
        139        623
        140        549
        141        512
        142        438
        143        401
        144        364
        145        327
        146        290
        147        253
        148        216
        149        179
        150        142
        151        105
        152         68
        153       1989
        154       1988
        155       1987
        156       1986
        157       1985
        158       1984
        159       1983
        160       1982
        161       1980
        162       1979
        163       1965
        164       1938
        165       1878
        166       1845
        167       1810
        168       1773
        169       1734
        170       1693
        171       1650
        172       1605
        173       1558
        174       1509
        175       1458
        176       1350
        177       1293
        178       1173
        179       1110
        180       1045
        181        978
        182        909
        183        838
        184        765
        185        728
        186        691
        187        654
        188        617
        189        543
        190        506
        191        432
        192        395
        193        358
        194        321
        195        284
        196        247
        197        210
        198        173
        199        136
        200         99
        201         62
        202       1905
        203       1904
        204       1903
        205       1902
        206       1901
        207       1900
        208       1899
        209       1898
        210       1896
        211       1895
        212       1893
        213       1892
        214       1875
        215       1842
        216       1807
        217       1770
        218       1731
        219       1690
        220       1647
        221       1602
        222       1555
        223       1506
        224       1455
        225       1347
        226       1290
        227       1170
        228       1107
        229       1042
        230        975
        231        906
        232        835
        233        762
        234        725
        235        688
        236        651
        237        614
        238        540
        239        503
        240        429
        241        392
        242        355
        243        318
        244        281
        245        244
        246        207
        247        170
        248        133
        249         96
        250         59
        251       1545
        252       1544
        253       1543
        254       1542
        255       1541
        256       1540
        257       1539
        258       1538
        259       1536
        260       1535
        261       1533
        262       1532
        263       1530
        264       1529
        265       1528
        266       1527
        267       1526
        268       1525
        269       1524
        270       1523
        271       1522
        272       1497
        273       1446
        274       1338
        275       1281
        276       1161
        277       1098
        278       1033
        279        966
        280        897
        281        826
        282        753
        283        716
        284        679
        285        642
        286        605
        287        531
        288        494
        289        420
        290        383
        291        346
        292        309
        293        272
        294        235
        295        198
        296        161
        297        124
        298         87
        299         50
        300        813
        301        812
        302        811
        303        810
        304        809
        305        808
        306        807
        307        806
        308        804
        309        803
        310        801
        311        800
        312        798
        313        797
        314        796
        315        795
        316        794
        317        793
        318        792
        319        791
        320        790
        321        789
        322        788
        323        786
        324        785
        325        783
        326        782
        327        781
        328        780
        329        779
        330        778
        331        741
        332        704
        333        667
        334        630
        335        593
        336        519
        337        482
        338        408
        339        371
        340        334
        341        297
        342        260
        343        223
        344        186
        345        149
        346        112
        347         75
        348         38
        349       2144
        350       2140
        351       2134
        352       2126
        353       2116
        354       2090
        355       2074
        356       2056
        357       2036
        358       2014
        359       1964
        360       1936
        361       1874
        362       1840
        363       1804
        364       1766
        365       1726
        366       1684
        367       1640
        368       1594
        369       1496
        370       1444
        371       1390
        372       1334
        373       1276
        374       1216
        375       1154
        376       1090
        377       1024
        378        956
        379        886
        380       2064
        381       2063
        382       2062
        383       2061
        384       2060
        385       2058
        386       2057
        387       2047
        388       2027
        389       2005
        390       1955
        391       1927
        392       1865
        393       1831
        394       1795
        395       1757
        396       1717
        397       1675
        398       1631
        399       1585
        400       1487
        401       1435
        402       1381
        403       1325
        404       1267
        405       1207
        406       1145
        407       1081
        408       1015
        409        947
        410        877
        411       2001
        412       2000
        413       1999
        414       1998
        415       1997
        416       1995
        417       1994
        418       1993
        419       1992
        420       1991
        421       1952
        422       1924
        423       1862
        424       1828
        425       1792
        426       1754
        427       1714
        428       1672
        429       1628
        430       1582
        431       1484
        432       1432
        433       1378
        434       1322
        435       1264
        436       1204
        437       1142
        438       1078
        439       1012
        440        944
        441        874
        442       1920
        443       1919
        444       1918
        445       1917
        446       1916
        447       1914
        448       1913
        449       1912
        450       1911
        451       1910
        452       1908
        453       1907
        454       1859
        455       1825
        456       1789
        457       1751
        458       1711
        459       1669
        460       1625
        461       1579
        462       1481
        463       1429
        464       1375
        465       1319
        466       1261
        467       1201
        468       1139
        469       1075
        470       1009
        471        941
        472        871
        473       1416
        474       1415
        475       1414
        476       1413
        477       1412
        478       1410
        479       1409
        480       1408
        481       1407
        482       1406
        483       1404
        484       1403
        485       1401
        486       1400
        487       1399
        488       1398
        489       1397
        490       1396
        491       1395
        492       1394
        493       1392
        494       1391
        495       1363
        496       1307
        497       1249
        498       1189
        499       1127
        500       1063
        501        997
        502        929
        503        859
        504       1245
        505       1244
        506       1243
        507       1242
        508       1241
        509       1239
        510       1238
        511       1237
        512       1236
        513       1235
        514       1233
        515       1232
        516       1230
        517       1229
        518       1228
        519       1227
        520       1226
        521       1225
        522       1224
        523       1223
        524       1221
        525       1220
        526       1219
        527       1218
        528       1217
        529       1186
        530       1124
        531       1060
        532        994
        533        926
        534        856
        535        591
        536        590
        537        589
        538        588
        539        587
        540        585
        541        584
        542        583
        543        582
        544        581
        545        579
        546        578
        547        576
        548        575
        549        574
        550        573
        551        572
        552        571
        553        570
        554        569
        555        567
        556        566
        557        565
        558        564
        559        563
        560        562
        561        561
        562        560
        563        559
        564        558
        565        557
        566        480
        567        479
        568        478
        569        477
        570        476
        571        474
        572        473
        573        472
        574        471
        575        470
        576        468
        577        467
        578        465
        579        464
        580        463
        581        462
        582        461
        583        460
        584        459
        585        458
        586        456
        587        455
        588        454
        589        453
        590        452
        591        451
        592        450
        593        449
        594        448
        595        447
        596        446
        597         36
        598         35
        599         34
        600         33
        601         32
        602         30
        603         29
        604         28
        605         27
        606         26
        607         24
        608         23
        609         21
        610         20
        611         19
        612         18
        613         17
        614         16
        615         15
        616         14
        617         12
        618         11
        619         10
        620          9
        621          8
        622          7
        623          6
        624          5
        625          4
        626          3
        627          2
        628       2143
        629       2139
        630       2133
        631       2125
        632       2115
        633       2141
        634       2138
        635       2132
        636       2124
        637       2114
        638       2136
        639       2135
        640       2131
        641       2123
        642       2113
        643       2129
        644       2128
        645       2127
        646       2122
        647       2112
        648       2120
        649       2119
        650       2118
        651       2117
        652       2111
        653       2109
        654       2108
        655       2107
        656       2106
        657       2105
        658       2096
        659       2095
        660       2094
        661       2093
        662       2092
        663       2081
        664       2080
        665       2079
        666       2078
        667       2077
        668       2045
        669       2044
        670       2043
        671       2042
        672       2041
        673       2024
        674       2023
        675       2022
        676       2021
        677       2020
        678       1976
        679       1975
        680       1974
        681       1973
        682       1972
        683       1949
        684       1948
        685       1947
        686       1946
        687       1945
        688       1889
        689       1888
        690       1887
        691       1886
        692       1885
        693       1856
        694       1855
        695       1854
        696       1853
        697       1852
        698       1821
        699       1820
        700       1819
        701       1818
        702       1817
        703       1784
        704       1783
        705       1782
        706       1781
        707       1780
        708       1745
        709       1744
        710       1743
        711       1742
        712       1741
        713       1704
        714       1703
        715       1702
        716       1701
        717       1700
        718       1661
        719       1660
        720       1659
        721       1658
        722       1657
        723       1616
        724       1615
        725       1614
        726       1613
        727       1612
        728       1569
        729       1568
        730       1567
        731       1566
        732       1565
        733       1520
        734       1519
        735       1518
        736       1517
        737       1516
        738       1469
        739       1468
        740       1467
        741       1466
        742       1465
        743       1361
        744       1360
        745       1359
        746       1358
        747       1357
        748       1304
        749       1303
        750       1302
        751       1301
        752       1300
        753       1184
        754       1183
        755       1182
        756       1181
        757       1180
        758       1121
        759       1120
        760       1119
        761       1118
        762       1117
        763       1056
        764       1055
        765       1054
        766       1053
        767       1052
        768        989
        769        988
        770        987
        771        986
        772        985
        773        920
        774        919
        775        918
        776        917
        777        916
        778        849
        779        848
        780        847
        781        846
        782        845
        783        776
        784        775
        785        774
        786        773
        787        772
        788        739
        789        738
        790        737
        791        736
        792        735
        793        702
        794        701
        795        700
        796        699
        797        698
        798        665
        799        664
        800        663
        801        662
        802        661
        803        628
        804        627
        805        626
        806        625
        807        624
        808        554
        809        553
        810        552
        811        551
        812        550
        813        517
        814        516
        815        515
        816        514
        817        513
        818        443
        819        442
        820        441
        821        440
        822        439
        823        406
        824        405
        825        404
        826        403
        827        402
        828        369
        829        368
        830        367
        831        366
        832        365
        833        332
        834        331
        835        330
        836        329
        837        328
        838        295
        839        294
        840        293
        841        292
        842        291
        843        258
        844        257
        845        256
        846        255
        847        254
        848        221
        849        220
        850        219
        851        218
        852        217
        853        184
        854        183
        855        182
        856        181
        857        180
        858        147
        859        146
        860        145
        861        144
        862        143
        863        110
        864        109
        865        108
        866        107
        867        106
        868         73
        869         72
        870         71
        871         70
        872         69
        873       2089
        874       2073
        875       2055
        876       2035
        877       2013
        878       2088
        879       2072
        880       2054
        881       2034
        882       2012
        883       2087
        884       2071
        885       2053
        886       2033
        887       2011
        888       2086
        889       2070
        890       2052
        891       2032
        892       2010
        893       2085
        894       2069
        895       2051
        896       2031
        897       2009
        898       2084
        899       2068
        900       2050
        901       2030
        902       2008
        903       2083
        904       2067
        905       2049
        906       2029
        907       2007
        908       2075
        909       2066
        910       2048
        911       2028
        912       2006
        913       2039
        914       2038
        915       2037
        916       2026
        917       2004
        918       2018
        919       2017
        920       2016
        921       2015
        922       2003
        923       1970
        924       1969
        925       1968
        926       1967
        927       1966
        928       1943
        929       1942
        930       1941
        931       1940
        932       1939
        933       1883
        934       1882
        935       1881
        936       1880
        937       1879
        938       1850
        939       1849
        940       1848
        941       1847
        942       1846
        943       1815
        944       1814
        945       1813
        946       1812
        947       1811
        948       1778
        949       1777
        950       1776
        951       1775
        952       1774
        953       1739
        954       1738
        955       1737
        956       1736
        957       1735
        958       1698
        959       1697
        960       1696
        961       1695
        962       1694
        963       1655
        964       1654
        965       1653
        966       1652
        967       1651
        968       1610
        969       1609
        970       1608
        971       1607
        972       1606
        973       1563
        974       1562
        975       1561
        976       1560
        977       1559
        978       1514
        979       1513
        980       1512
        981       1511
        982       1510
        983       1463
        984       1462
        985       1461
        986       1460
        987       1459
        988       1355
        989       1354
        990       1353
        991       1352
        992       1351
        993       1298
        994       1297
        995       1296
        996       1295
        997       1294
        998       1178
        999       1177
       1000       1176
       1001       1175
       1002       1174
       1003       1115
       1004       1114
       1005       1113
       1006       1112
       1007       1111
       1008       1050
       1009       1049
       1010       1048
       1011       1047
       1012       1046
       1013        983
       1014        982
       1015        981
       1016        980
       1017        979
       1018        914
       1019        913
       1020        912
       1021        911
       1022        910
       1023        843
       1024        842
       1025        841
       1026        840
       1027        839
       1028        770
       1029        769
       1030        768
       1031        767
       1032        766
       1033        733
       1034        732
       1035        731
       1036        730
       1037        729
       1038        696
       1039        695
       1040        694
       1041        693
       1042        692
       1043        659
       1044        658
       1045        657
       1046        656
       1047        655
       1048        622
       1049        621
       1050        620
       1051        619
       1052        618
       1053        548
       1054        547
       1055        546
       1056        545
       1057        544
       1058        511
       1059        510
       1060        509
       1061        508
       1062        507
       1063        437
       1064        436
       1065        435
       1066        434
       1067        433
       1068        400
       1069        399
       1070        398
       1071        397
       1072        396
       1073        363
       1074        362
       1075        361
       1076        360
       1077        359
       1078        326
       1079        325
       1080        324
       1081        323
       1082        322
       1083        289
       1084        288
       1085        287
       1086        286
       1087        285
       1088        252
       1089        251
       1090        250
       1091        249
       1092        248
       1093        215
       1094        214
       1095        213
       1096        212
       1097        211
       1098        178
       1099        177
       1100        176
       1101        175
       1102        174
       1103        141
       1104        140
       1105        139
