 ASCII 1
!File started at: 2012/11/10 22:47:14
 Degrees of freedom: 
 f[flux:2]           2  :fs
 charge           1  :fs
 flux 1           1  :fs
 flux 2           1  :fs
 Total DOFs:            3
 Number Of Nodes:         2146
Time:       1      1  0.10000000000E+001
charge
Perm:         2146         2146
          1        838
          2        837
          3        908
          4        909
          5        977
          6        978
          7       1044
          8       1045
          9       1109
         10       1110
         11       1172
         12       1173
         13       1233
         14       1234
         15        836
         16        907
         17        976
         18       1043
         19       1108
         20       1171
         21       1232
         22        835
         23        906
         24        975
         25       1042
         26       1107
         27       1170
         28       1231
         29       1292
         30       1293
         31       1349
         32       1350
         33       1404
         34       1405
         35       1457
         36       1458
         37       1508
         38       1509
         39       1557
         40       1558
         41       1291
         42       1348
         43       1403
         44       1456
         45       1507
         46       1556
         47       1290
         48       1347
         49       1402
         50       1455
         51       1506
         52       1555
         53        586
         54        549
         55        548
         56        585
         57        547
         58        584
         59        546
         60        583
         61        545
         62        582
         63        544
         64        581
         65        543
         66        580
         67        512
         68        511
         69        510
         70        509
         71        508
         72        507
         73        506
         74        475
         75        474
         76        473
         77        472
         78        471
         79        470
         80        469
         81       1604
         82       1605
         83       1649
         84       1650
         85       1692
         86       1693
         87       1603
         88       1648
         89       1691
         90       1602
         91       1647
         92       1690
         93       1384
         94       1328
         95       1334
         96       1386
         97       1333
         98       1390
         99       1332
        100       1389
        101       1276
        102       1275
        103       1274
        104       1273
        105       1216
        106       1215
        107       1213
        108       1212
        109        542
        110        579
        111        541
        112        578
        113        540
        114        577
        115        505
        116        504
        117        503
        118        468
        119        467
        120        466
        121       1733
        122       1734
        123       1772
        124       1773
        125       1809
        126       1810
        127       1844
        128       1845
        129       1877
        130       1878
        131       1908
        132       1909
        133       1937
        134       1938
        135       1964
        136       1965
        137       1963
        138       1990
        139       1732
        140       1771
        141       1808
        142       1843
        143       1876
        144       1907
        145       1936
        146       1935
        147       1934
        148       1731
        149       1770
        150       1807
        151       1842
        152       1875
        153       1906
        154       1905
        155       1904
        156       1903
        157       1331
        158       1388
        159       1330
        160       1387
        161       1329
        162       1385
        163       1327
        164       1383
        165       1325
        166       1381
        167       1323
        168       1379
        169       1321
        170       1377
        171       1319
        172       1376
        173       1318
        174       1375
        175       1272
        176       1271
        177       1270
        178       1269
        179       1267
        180       1265
        181       1263
        182       1261
        183       1259
        184       1211
        185       1210
        186       1209
        187       1208
        188       1207
        189       1205
        190       1203
        191       1201
        192       1199
        193        539
        194        576
        195        538
        196        575
        197        537
        198        574
        199        536
        200        573
        201        535
        202        572
        203        534
        204        571
        205        533
        206        570
        207        532
        208        569
        209        531
        210        568
        211        502
        212        501
        213        500
        214        499
        215        498
        216        497
        217        496
        218        495
        219        494
        220        465
        221        464
        222        463
        223        462
        224        461
        225        460
        226        459
        227        458
        228        457
        229       1317
        230       1374
        231       1316
        232       1373
        233       1315
        234       1372
        235       1314
        236       1371
        237       1313
        238       1370
        239       1312
        240       1369
        241       1311
        242       1368
        243       1310
        244       1367
        245       1309
        246       1366
        247       1308
        248       1365
        249       1307
        250       1364
        251       1306
        252       1363
        253       1258
        254       1257
        255       1256
        256       1255
        257       1254
        258       1253
        259       1252
        260       1251
        261       1250
        262       1249
        263       1248
        264       1247
        265       1197
        266       1196
        267       1195
        268       1194
        269       1193
        270       1192
        271       1191
        272       1190
        273       1189
        274       1188
        275       1187
        276        530
        277        567
        278        529
        279        566
        280        528
        281        565
        282        527
        283        564
        284        526
        285        563
        286        525
        287        562
        288        524
        289        561
        290        523
        291        560
        292        522
        293        559
        294        521
        295        558
        296        520
        297        557
        298        519
        299        493
        300        492
        301        491
        302        490
        303        489
        304        488
        305        487
        306        486
        307        485
        308        484
        309        483
        310        482
        311        456
        312        455
        313        454
        314        453
        315        452
        316        451
        317        450
        318        449
        319        448
        320        447
        321        446
        322        445
        323       1696
        324       1695
        325       1736
        326       1737
        327       1775
        328       1776
        329       1812
        330       1813
        331       1847
        332       1848
        333       1880
        334       1881
        335       1911
        336       1912
        337       1940
        338       1941
        339       1967
        340       1968
        341       1992
        342       1993
        343       1694
        344       1735
        345       1774
        346       1811
        347       1846
        348       1879
        349       1910
        350       1939
        351       1966
        352       1991
        353       1689
        354       1730
        355       1769
        356       1806
        357       1841
        358       1874
        359       1873
        360       1872
        361       1871
        362       1870
        363       1688
        364       1729
        365       1768
        366       1805
        367       1840
        368       1839
        369       1838
        370       1837
        371       1836
        372       1835
        373       1687
        374       1728
        375       1767
        376       1804
        377       1803
        378       1802
        379       1801
        380       1800
        381       1799
        382       1798
        383       1686
        384       1727
        385       1766
        386       1765
        387       1764
        388       1763
        389       1762
        390       1761
        391       1760
        392       1759
        393       1685
        394       1726
        395       1725
        396       1724
        397       1723
        398       1722
        399       1721
        400       1720
        401       1719
        402       1718
        403       1684
        404       1683
        405       1682
        406       1681
        407       1680
        408       1679
        409       1678
        410       1677
        411       1676
        412       1675
        413       1640
        414       1639
        415       1637
        416       1636
        417       1635
        418       1634
        419       1633
        420       1632
        421       1631
        422       1630
        423       1594
        424       1593
        425       1591
        426       1589
        427       1588
        428       1587
        429       1586
        430       1585
        431       1584
        432       1583
        433       1546
        434       1545
        435       1543
        436       1541
        437       1539
        438       1538
        439       1537
        440       1536
        441       1535
        442       1534
        443       1496
        444       1495
        445       1493
        446       1491
        447       1489
        448       1487
        449       1486
        450       1485
        451       1484
        452       1483
        453       1444
        454       1443
        455       1441
        456       1439
        457       1437
        458       1435
        459       1433
        460       1432
        461       1431
        462       1430
        463       2015
        464       2016
        465       2036
        466       2037
        467       2035
        468       2056
        469       2034
        470       2055
        471       2033
        472       2054
        473       2032
        474       2053
        475       2031
        476       2052
        477       2030
        478       2051
        479       2029
        480       2050
        481       2028
        482       2049
        483       2027
        484       2048
        485       2026
        486       2047
        487       2014
        488       2013
        489       2012
        490       2011
        491       2010
        492       2009
        493       2008
        494       2007
        495       2006
        496       2005
        497       2004
        498       2003
        499       1989
        500       1988
        501       1987
        502       1986
        503       1985
        504       1984
        505       1983
        506       1982
        507       1981
        508       1980
        509       1979
        510       1978
        511       1962
        512       1961
        513       1960
        514       1959
        515       1958
        516       1957
        517       1956
        518       1955
        519       1954
        520       1953
        521       1952
        522       1951
        523       1933
        524       1932
        525       1931
        526       1930
        527       1929
        528       1928
        529       1927
        530       1926
        531       1925
        532       1924
        533       1923
        534       1922
        535       1902
        536       1901
        537       1900
        538       1899
        539       1898
        540       1897
        541       1896
        542       1895
        543       1894
        544       1893
        545       1892
        546       1891
        547       1869
        548       1868
        549       1867
        550       1866
        551       1865
        552       1864
        553       1863
        554       1862
        555       1861
        556       1860
        557       1859
        558       1858
        559       1834
        560       1833
        561       1832
        562       1831
        563       1830
        564       1829
        565       1828
        566       1827
        567       1826
        568       1825
        569       1824
        570       1823
        571       1797
        572       1796
        573       1795
        574       1794
        575       1793
        576       1792
        577       1791
        578       1790
        579       1789
        580       1788
        581       1787
        582       1786
        583       1758
        584       1757
        585       1756
        586       1755
        587       1754
        588       1753
        589       1752
        590       1751
        591       1750
        592       1749
        593       1748
        594       1747
        595       1717
        596       1716
        597       1715
        598       1714
        599       1713
        600       1712
        601       1711
        602       1710
        603       1709
        604       1708
        605       1707
        606       1706
        607       1674
        608       1673
        609       1672
        610       1671
        611       1670
        612       1669
        613       1668
        614       1667
        615       1666
        616       1665
        617       1664
        618       1663
        619       1629
        620       1628
        621       1627
        622       1626
        623       1625
        624       1624
        625       1623
        626       1622
        627       1621
        628       1620
        629       1619
        630       1618
        631       1582
        632       1581
        633       1580
        634       1579
        635       1578
        636       1577
        637       1576
        638       1575
        639       1574
        640       1573
        641       1572
        642       1571
        643       1533
        644       1532
        645       1531
        646       1530
        647       1529
        648       1528
        649       1527
        650       1526
        651       1525
        652       1524
        653       1523
        654       1522
        655       1482
        656       1481
        657       1480
        658       1479
        659       1478
        660       1477
        661       1476
        662       1475
        663       1474
        664       1473
        665       1472
        666       1471
        667       1429
        668       1428
        669       1427
        670       1426
        671       1425
        672       1424
        673       1423
        674       1422
        675       1421
        676       1420
        677       1419
        678       1418
        679        850
        680        921
        681        990
        682       1057
        683       1122
        684       1185
        685       1246
        686        849
        687        920
        688        989
        689       1056
        690       1121
        691       1184
        692       1245
        693        847
        694        918
        695        987
        696       1054
        697       1119
        698       1182
        699       1243
        700        846
        701        917
        702        986
        703       1053
        704       1118
        705       1181
        706       1242
        707        845
        708        916
        709        985
        710       1052
        711       1117
        712       1180
        713       1241
        714        844
        715        915
        716        984
        717       1051
        718       1116
        719       1179
        720       1240
        721        843
        722        914
        723        983
        724       1050
        725       1115
        726       1178
        727       1239
        728        842
        729        913
        730        982
        731       1049
        732       1114
        733       1177
        734       1238
        735        841
        736        912
        737        981
        738       1048
        739       1113
        740       1176
        741       1237
        742        840
        743        911
        744        980
        745       1047
        746       1112
        747       1175
        748       1236
        749        839
        750        910
        751        979
        752       1046
        753       1111
        754       1174
        755       1235
        756        834
        757        905
        758        974
        759       1041
        760       1106
        761       1169
        762       1230
        763        833
        764        904
        765        973
        766       1040
        767       1105
        768       1168
        769       1229
        770        832
        771        903
        772        972
        773       1039
        774       1104
        775       1167
        776       1228
        777        831
        778        902
        779        971
        780       1038
        781       1103
        782       1166
        783       1227
        784        830
        785        901
        786        970
        787       1037
        788       1102
        789       1165
        790       1226
        791        829
        792        900
        793        969
        794       1036
        795       1101
        796       1164
        797       1225
        798        828
        799        899
        800        968
        801       1035
        802       1100
        803       1163
        804       1224
        805        827
        806        898
        807        967
        808       1034
        809       1099
        810       1162
        811       1223
        812        826
        813        897
        814        966
        815       1033
        816       1098
        817       1161
        818       1222
        819        825
        820        896
        821        965
        822       1032
        823       1097
        824       1160
        825       1221
        826        824
        827        895
        828        964
        829       1031
        830       1096
        831       1159
        832       1220
        833        823
        834        894
        835        963
        836       1030
        837       1095
        838       1158
        839       1219
        840        822
        841        893
        842        962
        843       1029
        844       1094
        845       1157
        846       1218
        847        821
        848        892
        849        961
        850       1028
        851       1093
        852       1156
        853       1217
        854        820
        855        891
        856        960
        857       1027
        858       1092
        859       1155
        860       1198
        861        819
        862        890
        863        959
        864       1026
        865       1091
        866       1134
        867       1136
        868        818
        869        889
        870        958
        871       1025
        872       1068
        873       1070
        874       1072
        875        817
        876        888
        877        957
        878       1000
        879       1002
        880       1004
        881       1006
        882        816
        883        887
        884        930
        885        932
        886        934
        887        936
        888        938
        889        815
        890        858
        891        860
        892        862
        893        864
        894        866
        895        874
        896        784
        897        786
        898        788
        899        790
        900        792
        901        800
        902        814
        903        747
        904        749
        905        751
        906        753
        907        761
        908        777
        909        776
        910        710
        911        712
        912        714
        913        722
        914        740
        915        739
        916        738
        917        673
        918        675
        919        683
        920        703
        921        702
        922        701
        923        700
        924        636
        925        644
        926        666
        927        665
        928        664
        929        663
        930        662
        931        605
        932        629
        933        628
        934        627
        935        626
        936        625
        937        624
        938        592
        939        591
        940        590
        941        589
        942        588
        943        587
        944        555
        945        554
        946        553
        947        552
        948        551
        949        550
        950        518
        951        517
        952        516
        953        515
        954        514
        955        513
        956        481
        957        480
        958        479
        959        478
        960        477
        961        476
        962        444
        963        443
        964        442
        965        441
        966        440
        967        439
        968        438
        969        407
        970        406
        971        405
        972        404
        973        403
        974        402
        975        401
        976        370
        977        369
        978        368
        979        367
        980        366
        981        365
        982        364
        983        333
        984        332
        985        331
        986        330
        987        329
        988        328
        989        327
        990        296
        991        295
        992        294
        993        293
        994        292
        995        291
        996        290
        997        259
        998        258
        999        257
       1000        256
       1001        255
       1002        254
       1003        253
       1004        222
       1005        221
       1006        220
       1007        219
       1008        218
       1009        217
       1010        216
       1011        185
       1012        184
       1013        183
       1014        182
       1015        181
       1016        180
       1017        179
       1018        148
       1019        147
       1020        146
       1021        145
       1022        144
       1023        143
       1024        142
       1025        111
       1026        110
       1027        109
       1028        108
       1029        107
       1030        106
       1031        105
       1032         74
       1033         73
       1034         72
       1035         71
       1036         70
       1037         69
       1038         68
       1039       1305
       1040       1362
       1041       1417
       1042       1470
       1043       1521
       1044       1570
       1045       1304
       1046       1361
       1047       1416
       1048       1469
       1049       1520
       1050       1569
       1051       1302
       1052       1359
       1053       1414
       1054       1467
       1055       1518
       1056       1567
       1057       1301
       1058       1358
       1059       1413
       1060       1466
       1061       1517
       1062       1566
       1063       1300
       1064       1357
       1065       1412
       1066       1465
       1067       1516
       1068       1565
       1069       1299
       1070       1356
       1071       1411
       1072       1464
       1073       1515
       1074       1564
       1075       1298
       1076       1355
       1077       1410
       1078       1463
       1079       1514
       1080       1563
       1081       1297
       1082       1354
       1083       1409
       1084       1462
       1085       1513
       1086       1562
       1087       1296
       1088       1353
       1089       1408
       1090       1461
