 ASCII 1
!File started at: 2012/11/09 10:18:27
 Degrees of freedom: 
 f[flux:2]           2  :fs
 charge           1  :fs
 flux 1           1  :fs
 flux 2           1  :fs
 Total DOFs:            3
 Number Of Nodes:          303
Time:       1      1  0.10000000000E+001
charge
Perm:          303          303
          1        303
          2          3
          3          1
          4        297
          5        302
          6        299
          7        294
          8        291
          9        288
         10        285
         11        282
         12        279
         13        276
         14        273
         15        270
         16        267
         17        264
         18        261
         19        258
         20        255
         21        252
         22        249
         23        246
         24        243
         25        240
         26        237
         27        234
         28        231
         29        228
         30        225
         31        222
         32        219
         33        216
         34        213
         35        210
         36        207
         37        204
         38        201
         39        198
         40        195
         41        192
         42        189
         43        186
         44        183
         45        180
         46        177
         47        174
         48        171
         49        168
         50        165
         51        162
         52        159
         53        156
         54        153
         55        150
         56        147
         57        144
         58        141
         59        138
         60        135
         61        132
         62        129
         63        126
         64        123
         65        120
         66        117
         67        114
         68        111
         69        108
         70        105
         71        102
         72         99
         73         96
         74         93
         75         90
         76         87
         77         84
         78         81
         79         78
         80         75
         81         72
         82         69
         83         66
         84         63
         85         60
         86         57
         87         54
         88         51
         89         48
         90         45
         91         42
         92         39
         93         36
         94         33
         95         30
         96         27
         97         24
         98         21
         99         18
        100         15
        101         12
        102          9
        103          6
        104          2
        105          4
        106          7
        107         10
        108         13
        109         16
        110         19
        111         22
        112         25
        113         28
        114         31
        115         34
        116         37
        117         40
        118         43
        119         46
        120         49
        121         52
        122         55
        123         58
        124         61
        125         64
        126         67
        127         70
        128         73
        129         76
        130         79
        131         82
        132         85
        133         88
        134         91
        135         94
        136         97
        137        100
        138        103
        139        106
        140        109
        141        112
        142        115
        143        118
        144        121
        145        124
        146        127
        147        130
        148        133
        149        136
        150        139
        151        142
        152        145
        153        148
        154        151
        155        154
        156        157
        157        160
        158        163
        159        166
        160        169
        161        172
        162        175
        163        178
        164        181
        165        184
        166        187
        167        190
        168        193
        169        196
        170        199
        171        202
        172        205
        173        208
        174        211
        175        214
        176        217
        177        220
        178        223
        179        226
        180        229
        181        232
        182        235
        183        238
        184        241
        185        244
        186        247
        187        250
        188        253
        189        256
        190        259
        191        262
        192        265
        193        268
        194        271
        195        274
        196        277
        197        280
        198        283
        199        286
        200        289
        201        292
        202        295
        203        296
        204        301
        205        300
        206        298
        207        293
        208        290
        209        287
        210        284
        211        281
        212        278
        213        275
        214        272
        215        269
        216        266
        217        263
        218        260
        219        257
        220        254
        221        251
        222        248
        223        245
        224        242
        225        239
        226        236
        227        233
        228        230
        229        227
        230        224
        231        221
        232        218
        233        215
        234        212
        235        209
        236        206
        237        203
        238        200
        239        197
        240        194
        241        191
        242        188
        243        185
        244        182
        245        179
        246        176
        247        173
        248        170
        249        167
        250        164
        251        161
        252        158
        253        155
        254        152
        255        149
        256        146
        257        143
        258        140
        259        137
        260        134
        261        131
        262        128
        263        125
        264        122
        265        119
        266        116
        267        113
        268        110
        269        107
        270        104
        271        101
        272         98
        273         95
        274         92
        275         89
        276         86
        277         83
        278         80
        279         77
        280         74
        281         71
        282         68
        283         65
        284         62
        285         59
        286         56
        287         53
        288         50
        289         47
        290         44
        291         41
        292         38
        293         35
        294         32
        295         29
        296         26
        297         23
        298         20
        299         17
        300         14
        301         11
        302          8
        303          5
   100.00000000000000     
   20.000000000000000     
   20.000000000000000     
   100.00000000000000     
   99.199999999981017     
   98.399999999965885     
   97.599999999946988     
   96.799999999932311     
   95.999999999913854     
   95.199999999887552     
   94.399999999869237     
   93.599999999850894     
   92.799999999832536     
   91.999999999814278     
   91.199999999796162     
   90.399999999778359     
   89.599999999800957     
   88.799999999783907     
   87.999999999767240     
   87.199999999751057     
   86.399999999735144     
   85.599999999719586     
   84.799999999704454     
   83.999999999689521     
   83.199999999674944     
   82.399999999660750     
   81.599999999647139     
   80.799999999634025     
   79.999999999621551     
   79.199999999609517     
   78.399999999598023     
   77.599999999587155     
   76.799999999576897     
   75.999999999567109     
   75.199999999557818     
   74.399999999549166     
   73.599999999541012     
   72.799999999533583     
   71.999999999526580     
   71.199999999520102     
   70.399999999514236     
   69.599999999508881     
   68.799999999504180     
   67.999999999499977     
   67.199999999496370     
   66.399999999493417     
   65.599999999491033     
   64.799999999489131     
   63.999999999487706     
   63.199999999487062     
   62.399999999486894     
   61.599999999487260     
   60.799999999488286     
   59.999999999489674     
   59.199999999451741     
   58.399999999454359     
   57.599999999457445     
   56.799999999461036     
   55.999999999465217     
   55.199999999469938     
   54.399999999475135     
   53.599999999480943     
   52.799999999487298     
   51.999999999494158     
   51.199999999501408     
   50.399999999509134     
   49.599999999517429     
   48.799999999525959     
   47.999999999534992     
   47.199999999544332     
   46.399999999553977     
   45.599999999563977     
   44.799999999574325     
   43.999999999585000     
   43.199999999595981     
